Write ^vb++++=Write
a ^at++++=a
Javascript ^np+++??+=JavaScript
module ^nn+++??+=module
that ^tht+rel+subj++=that
accepts ^vbz++++=accepts
a ^at++++=a
Json ^np+++??+=JSON
document ^nn+nom+++=document
and ^cc++++=and
cleans ^vbz++++=cleans
it ^pp3+it+++=it
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
following ^jj+atrb++xvbg+=following
schema ^nn++++=schema
: ^zz++++=:
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
An ^at++++=An
example ^nn++++=example
document ^nn+nom+++=document
to ^to++++=to
use ^vbi++++=use
, ^zz++++=,
for ^in++++=for
the ^ati++++=the
" ^zz++++="
home ^nr++++=Home
" ^zz++++="
type ^nn++++=type
: ^zz++++=:
[ ^zz++++=[Code_Snippet]
code_snippet ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
