Define ^vb++++=Define
Smart ^jj+atrb+++=SMART
objectives ^nns++++=objectives
. ^zz++++=.
Help ^nn++++=Help
me ^pp1o+pp1+++=me
write ^vb++++=write
a ^at++++=a
Smart ^jj++++=SMART
objective ^jj++++=objective
. ^zz++++=.
I ^pp1a+pp1+++=I
will ^md+prd+++=will
write ^vb++++=write
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
want ^vb++++=want
and ^cc++++=and
then ^rn+tm+++=then
you ^pp2+pp2+++=you
will ^md+prd+++=will
rewrite ^vb++++=rewrite
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
Smart ^jj++++=SMART
objective ^jj++++=objective
. ^zz++++=.
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
need ^vb++++=need
additional ^jj+atrb+++=additional
information ^nn+nom+++=information
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
neglected ^vprf+++xvbnx+=neglected
to ^to++++=to
provide ^vbi+vsua+++=provide
, ^zz++++=,
you ^pp2+pp2+++=you
will ^md+prd+++=will
ask ^vb++++=ask
for ^in+ppvb+++=for
it ^pp3+it+++=it
. ^zz++++=.
