Hi ^uh++++=Hi
, ^zz++++=,
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
please ^uh++++=please
invent ^vb++++=invent
a ^at++++=a
new ^jj+atrb+++=new
recipe ^nn++++=recipe
for ^in++++=for
me ^pp1o+pp1+++=me
? ^zz++++=?
The ^ati++++=The
constraints ^nns+++??+=constraints
are ^vb+ber+vrb++=are
. ^zz++++=.
The ^ati++++=The
recipe ^nn++++=recipe
must ^md+nec+++=must
be ^vb+be+vrb++=be
vegan ^jj+pred+++=vegan
, ^zz++++=,
it ^pp3+it+++=it
must ^md+nec+++=must
use ^vb++++=use
at ^rb++++=at
least ^rb"++++=least
the ^ati++++=the
following ^jj+atrb++xvbg+=following
ingredients ^nns++++=ingredients
: ^zz++++=:
tomatoes ^nns++++=tomatoes
, ^zz++++=,
onions ^nns++++=onions
, ^zz++++=,
garlic ^nn++++=garlic
, ^zz++++=,
bell ^nn++++=bell
peppers ^nns+nom+++=peppers
. ^zz++++=.
Also ^rb+cnj+++=Also
, ^zz++++=,
the ^ati++++=the
recipe ^nn++++=recipe
must ^md+nec+++=must
take ^vb++++=take
less ^rbr++++=less
than ^in++++=than
30 ^cd++++=30
minutes ^nns++++=minutes
to ^to++++=to
make ^vb++++=make
. ^zz++++=.
