Hi ^uh++++=Hi
, ^zz++++=,
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
you ^pp2+pp2+++=you
the ^ati++++=the
reason ^nn++++=reason
for ^in++++=for
my ^pp$+pp1+++=my
resignation ^nn+nom+++=resignation
, ^zz++++=,
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
help ^vbi++++=help
me ^pp1o+pp1+++=me
create ^vb++++=create
a ^at++++=a
professional ^jj+atrb+++=professional
subject ^nn++++=subject
line ^nn++++=line
for ^in++++=for
the ^ati++++=the
resignation ^nn+nom+++=resignation
email ^nn++++=email
. ^zz++++=.
