For ^in++++=For
this ^dt+dem+++=this
topic ^nn++++=topic
" ^zz++++="
The ^ati++++=The
perception ^nn+nom+++=perception
of ^in++++=of
Hku ^np+++??+=HKU
Space ^nn++++=SPACE
Cc ^nn++++=CC
students ^nns++++=students
on ^in++++=on
how ^wrb+who+++=how
cashless ^jj+atrb+++=cashless
economy ^nn++++=economy
affects ^vbz++++=affects
consumptio ^nn+++??+=consumptio
" ^zz++++="
, ^zz++++=,
what ^wdt+who+++=what
kind ^rb++++=kind
of ^rb"++++=of
subtitle ^nn+++??+=subtitle
can ^md+pos+++=can
be ^vb+be+aux++=be
written ^vpsv++agls+xvbnx+=written
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
discussion ^nn++++=Discussion
section ^nn+nom+++=section
in ^in++++=in
a ^at++++=a
research ^nn++++=research
report ^vb++++=report
? ^zz++++=?
