Hi ^uh++++=Hi
my ^pp$+pp1+++=my
company ^nn++++=company
offer ^nn++++=offer
us ^pp1o+pp1+++=us
free ^jj++++=free
lunch ^vb++++=lunch
next ^ap++++=next
Wednesday ^nr++++=Wednesday
. ^zz++++=.
Budget ^nn++++=Budget
is ^vbz+bez+vrb++=is
Nt1000 ^np+++??+=NT1000/person
, ^zz++++=,
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
in ^in++++=in
total ^nn++++=total
4 ^zz++++=4
person ^nn++++=person
. ^zz++++=.
Which ^whp+who+++=Which
restaurant ^nn+nom+++=restaurant
would ^md+prd+++=would
you ^pp2+pp2+++=you
recommend ^vb+vsua+++=recommend
to ^to++++=to
spend ^vbi++++=spend
All ^abn++++=ALL
the ^ati++++=the
budget ^nn++++=budget
? ^zz++++=?
my ^pp$+pp1+++=My
location ^nn+nom+++=location
is ^vbz+bez+vrb++=is
taiwan ^np++++=Taiwan
kaohsiung ^np++++=Kaohsiung
gushan ^np++++=Gushan
district ^nn++++=District
. ^zz++++=.
