Reword ^np+++??+=Reword
it ^pp3+it+++=it
into ^in++++=into
a ^at++++=a
coherent ^jj++++=coherent
, ^zz++++=,
formal ^jj+atrb+++=formal
English ^jj+atrb+++=English
email ^nn+++??+=email
inquiry ^nn++++=inquiry
, ^zz++++=,
and ^cc+cls+++=and
add ^vb+vpub+++=add
a ^at++++=a
title ^nn++++=title
for ^in++++=for
it ^pp3+it+++=it
: ^zz++++=:
( ^zz++++=(
Mccorkle ^np++++=McCorkle
Signs ^nns++++=Signs
Led ^vbd+++xvbn+=LED
Led ^vprf+++xvbn+=LED
Health ^nn++++=HEALTH
Massage ^np+nom+++=MASSAGE
Wellness ^nns+nom+++=WELLNESS
Massage ^np+nom+++=MASSAGE
Massage ^np+nom+++=MASSAGE
	 ^zz++++=)
 ^zz++++=.
