In ^in++++=In
this ^dt+dem+++=this
chat ^nn++++=chat
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
help ^vbi++++=help
me ^pp1o+pp1+++=me
translate ^nn+nom+++=translate
portions ^nns+nom+++=portions
of ^in++++=of
Lewis ^np++++=Lewis
Sperry ^np+++??+=Sperry
Chafer ^np+++??+=Chafer
' ^zz++++='
s ^zz++++=s
book ^nn++++=book
" ^zz++++="
Grace ^nn++++=Grace
" ^zz++++="
into ^in++++=into
German ^nn++++=German
. ^zz++++=.
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
an ^at++++=an
experienced ^jj+atrb++xvbn+=experienced
translator ^nn++++=translator
. ^zz++++=.
I ^pp1a+pp1+++=I
will ^md+prd+++=will
give ^vb++++=give
you ^pp2+pp2+++=you
the ^ati++++=the
text ^nn++++=text
( ^zz++++=(
prefaced ^vwbn+++xvbn+=prefaced
with ^in++++=with
" ^zz++++="
T ^zz++++=T
: ^zz++++=:
" ^zz++++="
) ^zz++++=)
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
translate ^nn+nom+++=translate
. ^zz++++=.
Always ^rb++++=Always
use ^nn++++=use
german ^jj+atrb+++=german
quotation ^nn+nom+++=quotation
marks ^nns++++=marks
. ^zz++++=.
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
, ^zz++++=,
not ^xnot++not++=not
" ^zz++++="
" ^zz++++="
. ^zz++++=.
do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand
? ^zz++++=?
