Hey ^uh++++=Hey
Gaby ^np++++=Gaby
thanks ^rb+dspt+++=thanks
for ^in++++=for
clearing ^xvbg+++xvbg+=clearing
that ^dt+pdem+++=that
up ^rp++++=up
, ^zz++++=,
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
appreciate ^nn+nom+++=appreciate
it ^pp3+it+++=it
. ^zz++++=.
I ^pp1a+pp1+++=I
reviewed ^vbd+++xvbnx+=reviewed
the ^ati++++=the
video ^nn+++??+=video
again ^rb+tm+++=again
to ^to++++=to
make ^vbi++++=make
sure ^jj++++=sure
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
' ^zz++++='
t ^zz++++=t
miss ^npt++++=miss
it ^pp3+it+++=it
and ^cc++++=and
didn ^nn+++??+=didn
' ^zz++++='
t ^zz++++=t
hear ^vb+vprv+tht0++=hear
anything ^pn++++=anything
about ^in++++=about
the ^ati++++=the
Ocbc ^np+++??+=OCBC/RBC
expenses ^nns++++=expenses
. ^zz++++=.
In ^in++++=In
the ^ati++++=the
future ^nn++++=future
could ^md+pos+++=could
you ^pp2+pp2+++=you
please ^uh++++=please
make ^vb++++=make
sure ^jj++++=sure
to ^to+jcmp+++=to
confirm ^vbi+vpub+++=confirm
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
before ^cs+sub+++=before
saying ^vbg+++xvbg+=saying
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
? ^zz++++=?
When ^wrb+who+++=When
this ^dt+pdem+++=this
happens ^vbz+vsua+tht0++=happens
it ^pp3+it+++=it
makes ^vbz++++=makes
the ^ati++++=the
teammate ^nn+nom+++=teammate
question ^nn+nom+++=question
their ^pp$+pp3+++=their
own ^ap++++=own
competency ^nn++++=competency
and ^cc+cls+++=and
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
realize ^vb+vprv+tht0++=realize
it ^pp3+it+++=it
isn ^nn+++??+=isn
' ^zz++++='
t ^zz++++=t
true ^jj++++=true
they ^pp3a+pp3+++=they
lose ^vb++++=lose
trust ^nn++++=trust
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
teammate ^nn+nom+++=teammate
. ^zz++++=.
