Could ^md+pos+++=Could
you ^pp2+pp2+++=you
write ^vb++++=write
some ^dti++++=some
Python ^np+++??+=Python
code ^nn++++=code
that ^tht+rel+obj++=that
works ^nns++++=works
its ^pp$+it+++=its
way ^nn++++=way
through ^in++++=through
a ^at++++=a
directory ^nn++++=directory
structure ^nn++++=structure
, ^zz++++=,
creating ^vbg+++xvbg+=creating
an ^at++++=an
Excel ^np+++??+=Excel
file ^nn++++=file
listing ^vwbg+++xvbg+=listing
the ^ati++++=the
file ^nn++++=file
names ^nns++++=names
, ^zz++++=,
full ^jj+atrb+++=full
path ^nn++++=path
and ^cc++++=and
file ^nn++++=file
sizes ^nns++++=sizes
for ^in++++=for
everything ^pn++++=everything
it ^pp3+it+++=it
finds ^vbz+vprv+++=finds
? ^zz++++=?
