There ^rn+pl+++=There
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
email ^nn++++=email
sent ^vbd+++xvbn+=sent
out ^rp+pl+++=out
in ^in++++=in
error ^nn++++=error
to ^in++++=to
some ^dti++++=some
recipients ^nns++++=recipients
. ^zz++++=.
The ^ati++++=The
email ^nn+++??+=email
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
wrongly ^rb++splt++=wrongly
sent ^vpsv++agls+xvbnx+=sent
is ^vbz+bez+aux++=is
titled ^vpsv++agls+xvbnx+=titled
" ^zz++++="
Welcome ^jj++++=Welcome
to ^to+jcmp+++=to
Cmap ^vb+++??+=CMAP
Creators ^nns++++=Creators
Media ^nn++++=Media
Apprentice ^nn++++=Apprentice
Programme ^nn++++=Programme
" ^zz++++="
. ^zz++++=.
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
draft ^vb++++=draft
an ^at++++=an
email ^nn+++??+=email
with ^in++++=with
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
title ^nn++++=title
to ^to++++=to
inform ^vbi++++=inform
the ^ati++++=the
recipients ^nns++++=recipients
to ^to++++=to
disregard ^vb++++=disregard
the ^ati++++=the
email ^nn++++=email
? ^zz++++=?
