A ^at++++=A
problem ^nn++++=problem
with ^in++++=with
statistics ^nn++++=statistics
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
some ^dti++++=some
people ^nns++++=people
see ^vb+vprv+++=see
themselves ^ppls+pp3+++=themselves
as ^in++++=as
proof ^nn++++=proof
against ^in++++=against
the ^ati++++=the
statics ^nns++++=statics
. ^zz++++=.
For ^in++++=For
instance ^nn+nom+++=instance
, ^zz++++=,
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
believe ^vb+vprv+tht0++=believe
the ^ati++++=the
statistics ^nn++++=statistics
are ^vb+ber+vrb++=are
false ^jj+pred+++=false
. ^zz++++=.
