Fix ^vb++++=Fix
all ^rb++++=all
the ^ati++++=the
grammar ^nn++++=grammar
errors ^nns++++=errors
in ^in++++=in
the ^ati++++=the
text ^nn++++=text
below ^rb++++=below
. ^zz++++=.
Only ^rb+down+++=Only
fix ^vb++++=fix
grammar ^nn++++=grammar
errors ^nns++++=errors
, ^zz++++=,
do ^vb+do+aux++=do
not ^xnot++not++=not
change ^vb++++=change
the ^ati++++=the
text ^nn++++=text
style ^nn++++=style
. ^zz++++=.
Then ^rn+tm+++=Then
Explain ^vb+vpub+++=explain
The ^ati++++=the
Grammar ^nn++++=grammar
Errors ^nns++++=errors
In ^in++++=in
A ^at++++=a
List ^nn++++=list
Format ^nn++++=format
 ^zz++++=.
