Viveiros ^np+++??+=Viveiros
de ^&fw++++=de
Castro ^np++++=Castro
wrote ^vbd+vprv++xvbn+=wrote
: ^zz++++=:
Not ^xnot++not++=Not
only ^rb+down+++=only
would ^md+prd+++=would
Amerindians ^vb+++??+=Amerindians
put ^vbd+++xvbn+=put
a ^at++++=a
wide ^jj+atrb+++=wide
berth ^nn+++??+=berth
between ^in++++=between
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
the ^ati++++=the
Great ^jj++++=Great
Cartesian ^jj++++=Cartesian
Divide ^vb++++=Divide
which ^whp+who+++=which
separated ^vbd+++xvbn+=separated
humanity ^nn+nom+++=humanity
from ^in++++=from
animality ^nn+nom+++=animality
, ^zz++++=,
but ^cc+cls+++=but
their ^pp$+pp3+++=their
views ^nns++++=views
anticipate ^nn+nom+++=anticipate
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
lessons ^nns++++=lessons
of ^in++++=of
ecology ^nn+++??+=ecology
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
only ^rb+down+++=only
now ^rn+tm+++=now
in ^in++++=in
a ^at++++=a
position ^nn+nom+++=position
to ^to++++=to
assimilate ^nn+nom+++=assimilate
( ^zz++++=(
Reichel ^np++++=Reichel-Dolmatoff
- ^zz++++=EXTRAWORD
dolmatoff ^nn+++??+=EXTRAWORD
, ^zz++++=,
1976 ^cd+date+++=1976
) ^zz++++=)
. ^zz++++=.
what ^wdt+who+++=What
lessons ^nns++++=lessons
of ^in++++=of
ecology ^nn++++=ecology
was ^vbd+bedz+aux++=was
he ^pp3a+pp3+++=he
referring ^vbg+++xvbg+=referring
to ^to++++=to
? ^zz++++=?
