Shorten ^vb++++=Shorten
the ^ati++++=the
paragraph ^nn++++=paragraph
into ^in++++=into
one ^cd1++++=one
sentence ^nn+nom+++=sentence
. ^zz++++=.
When ^wrb+who+++=When
the ^ati++++=the
economy ^nn++++=economy
is ^vbz+bez+aux++=is
running ^vbg+++xvbgx+=running
at ^rb++++=at
capacity ^nn+nom+++=capacity
, ^zz++++=,
meaning ^nvbg+++xvbg+=meaning
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
unused ^jj+atrb+++=unused
labor ^nn++++=labor
or ^cc++++=or
resources ^nns++++=resources
, ^zz++++=,
inflation ^nn+nom+++=inflation
theoretically ^rb++++=theoretically
helps ^vbz++++=helps
increase ^nn++++=increase
production ^nn+nom+++=production
. ^zz++++=.
More ^rbr++++=More
money ^nn++++=money
transforms ^vbz++++=transforms
to ^to++++=to
more ^ql++++=more
spending ^nvbg+++xvbg+=spending
, ^zz++++=,
which ^whp+rel+obj++=which
equates ^nns+nom+++=equates
to ^in++++=to
more ^rbr++++=more
aggregate ^nn+nom+++=aggregate
demand ^vb++++=demand
. ^zz++++=.
More ^rbr++++=More
demand ^nn++++=demand
, ^zz++++=,
in ^in++++=in
turn ^nn++++=turn
, ^zz++++=,
triggers ^nns+nom+++=triggers
more ^rbr++++=more
production ^nn+nom+++=production
to ^to++++=to
meet ^vb++++=meet
the ^ati++++=the
demand ^nn++++=demand
. ^zz++++=.
