Make ^vb++++=Make
me ^pp1o+pp1+++=me
an ^at++++=an
example ^nn++++=example
of ^in++++=of
a ^at++++=a
Dfmea ^np+++??+=DFMEA
of ^in++++=of
a ^at++++=a
car ^nn++++=car
rear ^jjb+atrb+++=rear
light ^nn++++=light
, ^zz++++=,
considering ^vbg+++xvbg+=considering
all ^abn++++=all
the ^ati++++=the
parts ^nns++++=parts
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
inside ^jjb+pred+++=inside
. ^zz++++=.
And ^cc+cls+++=And
please ^uh++++=please
do ^vb+do+vrb++=do
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
format ^nn++++=format
, ^zz++++=,
like ^in++++=like
for ^in++++=for
example ^nn++++=example
a ^at++++=a
charted ^jj+atrb+++=charted
table ^nn++++=table
. ^zz++++=.
" ^zz++++="
