Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
having ^vbg+hvg++xvbg+=having
a ^at++++=a
dialogue ^nn++++=dialogue
? ^zz++++=?
By ^in++++=By
this ^dt+dem+++=this
question ^nn+nom+++=question
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
asking ^vbg+vsua++xvbgx+=asking
if ^cs+cnd+++=if
your ^pp$+pp2+++=your
future ^jjb+atrb+++=future
responses ^nns++++=responses
will ^md+prd+++=will
at ^rb++++=at
least ^rb"++++=least
in ^in++++=in
part ^nn++++=part
reference ^nn+nom+++=reference
previous ^jj+atrb+++=previous
questions ^nns+nom+++=questions
i ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
asked ^vprf+++xvbn+=asked
and ^cc++++=and
answers ^nns+nom+++=answers
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
given ^vpsv++agls+xvbn+=given
? ^zz++++=?
