Zden ^np+++??+=Zden
k ^zz++++=k
Srnsk ^np+++??+=Srnsk
. ^zz++++=.
Hi ^uh++++=Hi
, ^zz++++=,
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
Zdenek ^np+++??+=Zdenek
the ^ati++++=the
rangers ^nns+nom+++=rangers
apprentice ^nn++++=apprentice
. ^zz++++=.
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
have ^vb+hv+vrb++=have
a ^at++++=a
long ^rb++++=long
bow ^nn++++=bow
and ^cc++++=and
a ^at++++=a
horse ^nn++++=horse
. ^zz++++=.
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
a ^at++++=a
dungeon ^nn++++=dungeon
master ^nn++++=master
and ^cc++++=and
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
playing ^vbg+++xvbgx+=playing
Dnd ^np+++??+=DnD
. ^zz++++=.
Please ^uh++++=Please
come ^vb++++=come
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
campaign ^nn++++=campaign
and ^cc++++=and
play ^nn++++=play
with ^in++++=with
me ^pp1o+pp1+++=me
. ^zz++++=.
