Improve ^vb++++=Improve
this ^dt+dem+++=this
rap ^nn++++=rap
song ^nn++++=song
. ^zz++++=.
Yuck ^np+++??+=Yuck
like ^in++++=like
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
sick ^jj+pred+++=sick
with ^in++++=with
it ^pp3+it+++=it
. ^zz++++=.
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
ain ^ap++++=ain
' ^zz++++='
t ^zz++++=t
got ^vbd+++xvbn+=got
no ^at++++=no
Covid ^np+++??+=Covid
though ^rb+cnj+++=though
. ^zz++++=.
Just ^rb+emph+++=Just
got ^vbd+++xvbn+=got
back ^rb+phrv+++=back
from ^in++++=from
a ^at++++=a
ski ^nn+++??+=ski
trip ^nn++++=trip
. ^zz++++=.
But ^cc+cls+++=But
ain ^ap++++=ain
' ^zz++++='
t ^zz++++=t
talking ^vwbg+++xvbg+=talking
no ^at++++=no
overdose ^nn+++??+=overdose
. ^zz++++=.
Skinny ^jj+atrb+++=Skinny
girls ^nns++++=girls
with ^in++++=with
a ^at++++=a
runny ^nn+++??+=runny
nose ^nn++++=nose
. ^zz++++=.
Got ^j+++xvbn+=Got
a ^at++++=a
tissue ^nn++++=tissue
for ^in++++=for
them ^pp3o+pp3+++=them
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
blow ^vb++++=blow
. ^zz++++=.
Bent ^j+++xvbn+=Bent
them ^pp3o+pp3+++=them
over ^in++++=over
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
over ^in++++=over
those ^dt+pdem+++=those
. ^zz++++=.
got ^vbd+++xvbn+=Got
hot ^jj+atrb+++=hot
lines ^nns++++=lines
like ^in++++=like
ovo ^np++++=OVO
. ^zz++++=.
