Hello ^rb+dspt+++=Hello
, ^zz++++=,
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
create ^vbi++++=create
a ^at++++=a
Spring ^vb++++=Spring
Boot ^nn++++=Boot
app ^nn+++??+=app
that ^tht+rel+subj++=that
reads ^vbz++++=reads
a ^at++++=a
Sql ^np+++??+=SQL
query ^nn++++=query
from ^in++++=from
a ^at++++=a
file ^nn++++=file
and ^cc++++=and
run ^vprf+++xvbn+=run
that ^dt+dem+++=that
query ^nn++++=query
every ^at++++=every
certain ^jj+atrb+++=certain
time ^nn++++=time
and ^cc++++=and
stores ^nns++++=stores
the ^ati++++=the
result ^nn++++=result
in ^in++++=in
another ^dt++++=another
file ^nn++++=file
. ^zz++++=.
