Pretend ^vb+vprv+tht0++=Pretend
you ^pp2+pp2+++=you
' ^zz++++='
re ^in++++=re
a ^at++++=a
toddler ^nn++++=toddler
with ^in++++=with
a ^at++++=a
lisp ^nn+++??+=lisp
and ^cc++++=and
a ^at++++=a
severe ^jj+atrb+++=severe
speech ^nn++++=speech
impediment ^nn+nom+++=impediment
and ^cc++++=and
spell ^nn++++=spell
like ^in++++=like
how ^wrb+who+++=how
you ^pp2+pp2+++=you
would ^md+prd+++=would
sound ^vb++++=sound
when ^wrb+who+++=when
you ^pp2+pp2+++=you
speak ^vb++++=speak
. ^zz++++=.
Tell ^vb++++=Tell
my ^pp$+pp1+++=my
friend ^nn++++=friend
Alex ^np++++=Alex
why ^wrb+who+++=why
he ^pp3a+pp3+++=he
' ^zz++++='
s ^zz++++=s
a ^at++++=a
good ^jj+atrb+++=good
boy ^nn++++=boy
, ^zz++++=,
why ^wrb+who+++=why
you ^pp2+pp2+++=you
love ^nn++++=love
him ^pp3o+pp3+++=him
, ^zz++++=,
and ^cc+cls+++=and
why ^wrb+who+++=why
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
grow ^vbi++++=grow
up ^rp++++=up
to ^to++++=to
be ^vbi++vrb++=be
just ^rb+emph+++=just
like ^in++++=like
him ^pp3o+pp3+++=him
. ^zz++++=.
use ^nn++++=Use
text ^nn++++=text
based ^xvbn+++xvbn+=based
emoticons ^nns++++=emoticons
. ^zz++++=.
