The ^ati++++=The
Chatgpt ^np+++??+=ChatGPT
system ^nn++++=system
actually ^rb+amp+++=actually
remembers ^nns+nom+++=remembers
what ^wdt+who+++=what
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
in ^in++++=in
a ^at++++=a
previous ^jj+atrb+++=previous
conversation ^nn+nom+++=conversation
, ^zz++++=,
now ^rn+dspt+++=now
be ^vb+be+vrb++=be
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
conversation ^nn+nom+++=conversation
thread ^nn++++=thread
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
currently ^rb++splt++=currently
having ^vbg+hvg++xvbg+=having
, ^zz++++=,
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
strike ^vb++++=strike
up ^rp++++=up
a ^at++++=a
brand ^nn++++=brand
new ^jj+atrb+++=new
conversation ^nn+nom+++=conversation
tread ^vb++++=tread
, ^zz++++=,
that ^dt+pdem+++=that
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
remembered ^vpsv++agls+xvbnx+=remembered
, ^zz++++=,
just ^rb+emph+++=just
the ^ati++++=the
current ^nn++++=current
one ^cd1++++=one
that ^cs+sub+++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
in ^in+strn+++=in
. ^zz++++=.
could ^md+pos+++=Could
you ^pp2+pp2+++=you
simplyfy ^vb++++=simplyfy
this ^dt+dem+++=this
in ^in++++=in
very ^ql+amp+++=very
simple ^jj+atrb+++=simple
language ^nn+nom+++=language
? ^zz++++=?
