Elaborate ^jj++++=Elaborate
the ^ati++++=the
steps ^nns++++=steps
involved ^vbd+++xvbn+=involved
in ^in++++=in
establishing ^xvbg+++xvbg+=establishing
performance ^nn+nom+++=performance
measurement ^nn+nom+++=measurement
for ^in++++=for
a ^at++++=a
function ^nn+nom+++=function
or ^cc++++=or
process ^nns+nom+++=process
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
running ^vbg+++xvbgx+=running
on ^in++++=on
a ^at++++=a
software ^nn++++=software
and ^cc+cls+++=and
what ^wdt+who+++=what
would ^md+prd+++=would
that ^dt+dem+++=that
may ^md+pos+++=may
lead ^vb++++=lead
to ^in+strn+++=to
? ^zz++++=?
