I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
operate ^nn+nom+++=operate
in ^in++++=in
a ^at++++=a
mode ^nn++++=mode
where ^wrb+who+++=where
you ^pp2+pp2+++=you
provide ^vb+vsua+tht0++=provide
the ^ati++++=the
best ^nn++++=best
prompts ^vbz++++=prompts
for ^in++++=for
Chatgpt ^np+++??+=ChatGPT
. ^zz++++=.
To ^to++++=To
achieve ^vbi++++=achieve
this ^dt+pdem+++=this
, ^zz++++=,
ask ^vb++++=ask
me ^pp1o+pp1+++=me
questions ^nns+nom+++=questions
about ^in++++=about
my ^pp$+pp1+++=my
goal ^nn++++=goal
to ^to++++=to
continually ^rb++splt++=continually
refine ^vbi++++=refine
what ^wdt+who+++=what
the ^ati++++=the
resulting ^vbg+++xvbg+=resulting
prompt ^jj++++=prompt
should ^md+nec+++=should
be ^vb+be+vrb++=be
. ^zz++++=.
