Make ^vb++++=Make
these ^dt+dem+++=these
phrases ^nns++++=phrases
into ^in++++=into
1 ^zz++++=1
design ^nn++++=design
sprint ^nn++++=sprint
goal ^nn++++=goal
: ^zz++++=:
Create ^vb++++=Create
a ^at++++=a
meaningful ^jj+atrb+++=meaningful
experience ^nn+nom+++=experience
that ^tht+rel+++=that
Notre ^&fw++++=Notre
Dame ^np++++=Dame
fans ^nns++++=fans
trust ^nn++++=trust
and ^cc++++=and
find ^vb+vprv+++=find
valuable ^jj++++=valuable
and ^cc++++=and
as ^in++++=as
a ^at++++=a
result ^nn++++=result
will ^md+prd+++=will
integrate ^nn+nom+++=integrate
as ^in++++=as
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
daily ^jj+atrb+++=daily
lives ^nns++++=lives
. ^zz++++=.
Allow ^vb++++=Allow
fans ^nns++++=fans
to ^to++++=to
feel ^vbi+vprv+++=feel
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
belonging ^nn++++=belonging
to ^in++++=to
the ^ati++++=the
Notre ^&fw++++=Notre
Dame ^np++++=Dame
community ^nn+nom+++=community
. ^zz++++=.
Integration ^nn+nom+++=Integration
with ^in++++=with
other ^ap++++=other
Notre ^&fw++++=Notre
Dame ^np++++=Dame
apps ^nns+++??+=apps/platforms
for ^in++++=for
a ^at++++=a
seamless ^jj+atrb+++=seamless
and ^cc+phrs+++=and
streamlined ^jj+atrb++xvbn+=streamlined
user ^nn++++=user
experience ^nn+nom+++=experience
. ^zz++++=.
create ^vb++++=Create
a ^at++++=a
revenue ^nn++++=revenue
stream ^nn++++=stream
spans ^np++++=Spans
generations ^nns+nom+++=generations
