Here ^rn+pl+++=Here
is ^vbz+bez+vrb++=is
a ^at++++=a
list ^nn++++=list
if ^cs+cnd+++=if
first ^od++++=first
and ^cc++++=and
last ^jj+atrb+++=last
names ^nns++++=names
. ^zz++++=.
Please ^uh++++=Please
align ^nn+++??+=align
the ^ati++++=the
format ^nn++++=format
. ^zz++++=.
John ^np++++=John
Smith ^np++++=Smith
Mary ^np++++=Mary
Johnson ^np++++=Johnson
Miller ^np++++=Miller
, ^zz++++=,
Tom ^np++++=Tom
Jane ^np++++=Jane
Garcia ^np++++=Garcia
Wilson ^np++++=Wilson
, ^zz++++=,
Terry ^np++++=Terry
Davis ^np++++=Davis
, ^zz++++=,
Ryan ^np+++??+=Ryan
Butch ^np+++??+=Butch
Thompson ^np++++=Thompson
Anderson ^np++++=Anderson
, ^zz++++=,
Tim ^np++++=Tim
Rodriguez ^np++++=Rodriguez
, ^zz++++=,
Lucy ^np++++=Lucy
Rodgers ^nns+nom+++=Rodgers
Moore ^np++++=Moore
Harris ^np++++=Harris
, ^zz++++=,
Jimmy ^nn++++=Jimmy
Lopez ^np+++??+=Lopez
, ^zz++++=,
Nicole ^np+++??+=Nicole
Juan ^np++++=Juan
Hernandez ^np+++??+=Hernandez
Joe ^np++++=Joe
Perez ^np+++??+=Perez
Murphy ^np++++=Murphy
 ^zz++++=,
Cat ^nn++++=Cat
Theresa ^np++++=Theresa
Wright ^np++++=Wright
Bailey ^np++++=Bailey
 ^zz++++=,
Collin ^np++++=Collin
 ^zz++++=.
