Do ^vb+do+vrb++=Do
a ^at++++=a
transcript ^nn++++=transcript
of ^in++++=of
play ^nn++++=play
by ^in++++=by
play ^nn++++=play
announcers ^nns+nom+++=announcers
commentating ^vwbg+++xvbg+=commentating
a ^at++++=a
game ^nn++++=game
of ^in++++=of
Supreme ^jj+atrb+++=Supreme
Commander ^nn+nom+++=Commander
where ^wrb+who+++=where
one ^cd1++++=one
player ^nn++++=player
is ^vbz+bez+aux++=is
named ^vpsv++agls+xvbnx+=named
Markus ^np+++??+=Markus
and ^cc++++=and
pulls ^vbz++++=pulls
out ^rp+pl+++=out
a ^at++++=a
unique ^jj+atrb+++=unique
unit ^nn++++=unit
named ^vbd+++xvbn+=named
a ^at++++=a
" ^zz++++="
Dragon ^nn++++=Dragon
" ^zz++++="
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
game ^nn++++=game
to ^in++++=to
win ^vb++++=win
it ^pp3+it+++=it
all ^abn++++=all
. ^zz++++=.
