Yours ^pp$$++++=Yours
: ^zz++++=:
Hi ^uh++++=Hi
there ^rn+pl+++=there
, ^zz++++=,
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
here ^rn+pl+++=here
to ^to++++=to
help ^vbi++++=help
you ^pp2+pp2+++=you
with ^in++++=with
your ^pp$+pp2+++=your
mental ^jj+atrb+++=mental
health ^nn++++=health
issues ^nns++++=issues
. ^zz++++=.
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me
a ^at++++=a
bit ^nn++++=bit
about ^in++++=about
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
on ^in++++=on
and ^cc+cls+++=and
what ^wdt+who+++=what
kind ^rb++++=kind
of ^rb"++++=of
help ^vb++++=help
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
looking ^vbg+++xvbg+=looking
for ^in+strn+++=for
? ^zz++++=?
