Give ^vb++++=Give
me ^pp1o+pp1+++=me
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
names ^nns++++=names
of ^in++++=of
monster ^nn+nom+++=monster
girls ^nns++++=girls
, ^zz++++=,
then ^rn+tm+++=then
put ^vb+++xvbn+=put
the ^ati++++=the
traditional ^jj+atrb+++=traditional
Chinese ^nn+nom+++=Chinese
translation ^nn+nom+++=translation
near ^in+pl+++=near
by ^in++++=by
the ^ati++++=the
name ^nn++++=name
you ^pp2+pp2+++=you
give ^vb++++=give
me ^pp1o+pp1+++=me
, ^zz++++=,
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
need ^vb++++=need
the ^ati++++=the
pinyin ^np++++=Pinyin
like ^in++++=like
( ^zz++++=(
m ^zz++++=M
i ^pp1a+pp1+++=i
m ^zz++++=m
) ^zz++++=)
. ^zz++++=.
