As ^in++++=As
an ^at++++=an
Icelandic ^jj+atrb+++=Icelandic
learner ^nn++++=learner
, ^zz++++=,
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
seeking ^vbg+++xvbgx+=seeking
to ^to+vcmp+++=to
recite ^vbi++++=recite
some ^dti++++=some
complex ^jj+atrb+++=complex
sentences ^nns+nom+++=sentences
that ^tht+rel+subj++=that
incorporate ^nn+nom+++=incorporate
challenging ^jj+atrb++xvbg+=challenging
grammar ^nn++++=grammar
and ^cc++++=and
difficult ^jj+atrb+++=difficult
vocabulary ^nn+nom+++=vocabulary
related ^vbd+++xvbn+=related
to ^in++++=to
hormone ^nn+++??+=hormone
medication ^nn+nom+++=medication
. ^zz++++=.
Could ^md+pos+++=Could
you ^pp2+pp2+++=you
kindly ^rb++++=kindly
provide ^vb+vsua+++=provide
me ^pp1o+pp1+++=me
with ^in++++=with
6 ^zz++++=6
such ^abl++++=such
sentences ^nns+nom+++=sentences
along ^in++++=along
with ^in"++++=with
their ^pp$+pp3+++=their
english ^jj+atrb+++=English
translations ^nns+nom+++=translations
for ^in++++=for
my ^pp$+pp1+++=my
practise ^vb++++=practise
? ^zz++++=?
