Could ^md+pos+++=Could
you ^pp2+pp2+++=you
help ^nn++++=help
me ^pp1o+pp1+++=me
write ^vb++++=write
a ^at++++=a
quiz ^nn++++=quiz
using ^vwbg+++xvbg+=using
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
words ^nns++++=words
: ^zz++++=:
advertisement ^nn+nom+++=advertisement
, ^zz++++=,
agree ^vb+vpub+++=agree
, ^zz++++=,
bill ^nn++++=bill
, ^zz++++=,
charge ^nn++++=charge
, ^zz++++=,
clear ^jj++++=clear
, ^zz++++=,
congratulations ^nns+nom+++=congratulations
, ^zz++++=,
contract ^nn++++=contract
, ^zz++++=,
convince ^vb++++=convince
, ^zz++++=,
credit ^nn++++=credit
( ^zz++++=(
card ^nn++++=card
) ^zz++++=)
, ^zz++++=,
deal ^nn++++=deal
, ^zz++++=,
despite ^in+strn+++=despite
, ^zz++++=,
digital ^jj++++=digital
, ^zz++++=,
essential ^nn++++=essential
, ^zz++++=,
experience ^nn+nom+++=experience
, ^zz++++=,
fee ^nn++++=fee
, ^zz++++=,
lie ^vb++++=lie
, ^zz++++=,
literature ^nn++++=literature
, ^zz++++=,
lucky ^jj++++=lucky
, ^zz++++=,
miss ^npt++++=miss
a ^at++++=a
chance ^nn++++=chance
, ^zz++++=,
offer ^nn++++=offer
, ^zz++++=,
plenty ^nn++++=plenty
of ^in+strn+++=of
, ^zz++++=,
positive ^jj++++=positive
, ^zz++++=,
refuse ^vb++++=refuse
, ^zz++++=,
shop ^nn++++=shop
, ^zz++++=,
somehow ^rb+cnj+++=somehow
, ^zz++++=,
tear ^nn++++=tear
, ^zz++++=,
to ^to++++=to
be ^vbi++vrb++=be
wrong ^jj+pred+++=wrong
, ^zz++++=,
website ^nn++++=website
? ^zz++++=?
Make ^vb++++=Make
20 ^cd++++=20
sentences ^nns+nom+++=sentences
in ^in++++=in
a2 ^np++++=A2
level ^nn++++=level
according ^in++++=according
to ^to++++=to
the ^ati++++=the
cefr ^np++++=CEFR
. ^zz++++=.
