Mental ^jj+atrb+++=Mental
health ^nn++++=health
issues ^nns++++=issues
in ^in++++=in
India ^np++++=India
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
prominent ^jj++++=prominent
across ^in+pl+++=across
which ^whp+rel+pied++=which
age ^nn++++=age
groups ^nns++++=groups
? ^zz++++=?
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
provide ^vb+vsua+++=provide
a ^at++++=a
graph ^nn++++=graph
of ^in++++=of
the ^ati++++=the
economic ^jj+atrb+++=economic
burden ^nn++++=burden
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
in ^in++++=in
india ^np++++=India
across ^in+pl+++=across
age ^nn++++=age
groups ^nns++++=groups
? ^zz++++=?
