Note ^nn++++=Note
: ^zz++++=:
This ^dt+dem+++=This
book ^nn++++=book
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
authorized ^jj+++xvbn+=authorized
or ^cc+phrs+++=or
endorsed ^jj+++xvbn+=endorsed
by ^in++++=by
Nintendo ^np+++??+=Nintendo
. ^zz++++=.
All ^abn++++=All
registered ^jj+atrb++xvbn+=registered
trademarks ^nns+++??+=trademarks
, ^zz++++=,
game ^nn++++=game
art ^nn++++=art
, ^zz++++=,
and ^cc+cls+++=and
game ^nn++++=game
screenshots ^nns+++??+=screenshots
used ^vwbn+++xvbn+=used
are ^vb+ber+vrb++=are
copyright ^nn+++??+=copyright
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
holders ^nns+nom+++=holders
and ^cc++++=and
are ^vb+ber+aux++=are
utilized ^vpsv++agls+xvbn+=utilized
here ^rn+pl+++=here
under ^in++++=under
fair ^jj+atrb+++=Fair
use ^nn++++=Use
. ^zz++++=.
