What ^wdt+who+++=What
does ^vbz+doz+vrb++=does
this ^dt+dem+++=this
audiology ^nn+++??+=audiology
report ^vb++++=report
mean ^jj++++=mean
? ^zz++++=?
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
pretend ^vb+vprv+++=pretend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
audiologist ^nn+nom+++=audiologist
and ^cc++++=and
explain ^vb+vpub+++=explain
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me
in ^in++++=in
simple ^jj+atrb+++=simple
plain ^jj+atrb+++=plain
terms ^nns++++=terms
[ ^zz++++=[Code_Snippet]
code_snippet ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
