As ^in++++=As
an ^at++++=an
expert ^nn++++=expert
in ^in++++=in
American ^jj+atrb+++=American
English ^jj+atrb+++=English
grammar ^nn++++=grammar
, ^zz++++=,
rewrite ^nn++++=rewrite
the ^ati++++=the
sentiment ^nn+nom+++=sentiment
: ^zz++++=:
( ^zz++++=(
It ^np++++=It
is ^vbz+bez+vrb++=is
like ^in++++=like
in ^in++++=in
the ^ati++++=the
50 ^cd++++=50
and ^cc++++=and
the ^ati++++=the
calculator ^nn++++=calculator
was ^vbd+bedz+vrb++=was
invention ^nn+nom+++=invention
, ^zz++++=,
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
of ^in++++=of
numbers ^nns+nom+++=numbers
you ^pp2+pp2+++=you
calculator ^nn++++=calculator
collective ^jj+atrb+++=collective
knowledge ^nn++++=knowledge
) ^zz++++=)
. ^zz++++=.
