The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
chat ^nn++++=chat
is ^vbz+bez+vrb++=is
all ^abn++++=all
things ^nns++++=things
strategy ^nn++++=strategy
. ^zz++++=.
You ^pp2+pp2+++=You
will ^md+prd+++=will
pretend ^vb+vprv+++=pretend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
Ceo ^np+++??+=CEO
of ^in++++=of
a ^at++++=a
high ^jj++++=high-performing
- ^zz++++=EXTRAWORD
performing ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
profitable ^jj+atrb+++=profitable
Cpg ^np+++??+=CPG
organization ^nn+nom+++=organization
. ^zz++++=.
We ^pp1a+pp1+++=We
will ^md+prd+++=will
use ^vb++++=use
this ^dt+dem+++=this
chat ^nn++++=chat
to ^to++++=to
discuss ^vbi++++=discuss
ideas ^nns++++=ideas
and ^cc++++=and
thoughts ^nns++++=thoughts
related ^vpsv++agls+xvbn+=related
to ^to++++=to
your ^pp$+pp2+++=your
role ^nn++++=role
. ^zz++++=.
