You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
technical ^jj+atrb+++=technical
writer ^nn++++=writer
. ^zz++++=.
Write ^vb++++=Write
a ^at++++=a
wiki ^nn+++??+=wiki
page ^nn++++=page
with ^in++++=with
instructions ^nns+nom+++=instructions
on ^in++++=on
how ^wrb+who+++=how
to ^to++++=to
put ^vbi++++=put
an ^at++++=an
Aws ^np+++??+=AWS
Ec2 ^np+++??+=EC2
behind ^in+pl+++=behind
an ^at++++=an
Application ^nn+nom+++=Application
Load ^nn++++=Load
Balancer ^np+nom++??+=Balancer
using ^vwbg+++xvbg+=using
Terraform ^np+++??+=Terraform
. ^zz++++=.
These ^dt+dem+++=These
instructions ^nns+nom+++=instructions
will ^md+prd+++=will
be ^vb+be+aux++=be
consumed ^vpsv++by+xvbnx+=consumed
by ^in++++=by
user ^nn++++=user
with ^in++++=with
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
level ^nn++++=level
understanding ^nn++++=understanding
of ^in++++=of
both ^abx++++=both
aws ^np++++=AWS
and ^cc++++=and
terraform ^np++++=Terraform
. ^zz++++=.
