Explain ^vb+vpub+++=Explain
following ^jj+atrb++xvbg+=following
rating ^nn++++=rating
of ^in++++=of
Scr ^np+++??+=SCR
1 ^zz++++=1
. ^zz++++=.
Holding ^vbg+vprv++xvbg+=Holding
current ^jj++++=current
2 ^zz++++=2
. ^zz++++=.
Latching ^np+++??+=Latching
current ^nn++++=current
3 ^zz++++=3
. ^zz++++=.
Vbo ^np+++??+=VBO
4 ^zz++++=4
. ^zz++++=.
Vrrm ^np+++??+=VRRM
5 ^zz++++=5
. ^zz++++=.
dv ^nn+++??+=dv/dt
6 ^zz++++=6
. ^zz++++=.
di ^&fw++++=di/dt
7 ^zz++++=7
. ^zz++++=.
I2 ^np+++??+=I2
t ^zz++++=t
8 ^zz++++=8
. ^zz++++=.
surge ^vb++++=Surge
current ^jj++++=Current
9 ^zz++++=9
. ^zz++++=.
average ^jj++++=Average
current ^jj++++=Current
. ^zz++++=.
