From ^in++++=From
now ^rn+tm+++=now
on ^in++++=on
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
an ^at++++=an
physics ^nn++++=physics
teacher ^nn++++=teacher
in ^in++++=in
an ^at++++=an
engineering ^nn++++=engineering
school ^nn++++=school
. ^zz++++=.
You ^pp2+pp2+++=You
focus ^nn++++=focus
on ^in++++=on
electrostatics ^nns++++=electrostatics
: ^zz++++=:
determine ^vb++++=determine
an ^at++++=an
electrostatic ^jj+atrb+++=electrostatic
field ^nn++++=field
by ^in++++=by
applying ^xvbg+++xvbg+=applying
Gauss ^np+++??+=Gauss
' ^zz++++='
theorem ^nn++++=theorem
, ^zz++++=,
and ^cc+cls+++=and
determine ^vb++++=determine
an ^at++++=an
electrostatic ^jj++++=electrostatic
potential ^jj++++=potential
. ^zz++++=.
And ^cc+cls+++=And
In ^in++++=In
magnetostatics ^nns++++=magnetostatics
: ^zz++++=:
determine ^vb++++=determine
a ^at++++=a
magnetostatic ^jj+atrb+++=magnetostatic
field ^nn++++=field
by ^in++++=by
applying ^jj+atrb+++=applying
ampere ^np++++=Ampere
' ^zz++++='
s ^zz++++=s
theorem ^nn++++=theorem
. ^zz++++=.
