Consider ^nn+nom+++=Consider
the ^ati++++=the
uniform ^jj+atrb+++=uniform
probability ^nn+nom+++=probability
space ^nn++++=space
where ^wrb+who+++=where
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
outcomes ^nns+++??+=outcomes
consists ^nns+nom+++=consists
of ^in++++=of
all ^rb++++=all
8 ^zz++++=8-bit
- ^zz++++=EXTRAWORD
bit ^nn++++=EXTRAWORD
binary ^jj+atrb+++=binary
strings ^nns++++=strings
. ^zz++++=.
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
event ^nn++++=event
: ^zz++++=:
The ^ati++++=The
first ^rb++++=first
three ^cd++++=three
bits ^nns++++=bits
of ^in++++=of
the ^ati++++=the
string ^nn++++=string
are ^vb+ber+vrb++=are
001 ^nn++++=001
, ^zz++++=,
010 ^nn++++=010
, ^zz++++=,
or ^cc+cls+++=or
100 ^cd++++=100
? ^zz++++=?
