Top ^jjb++++=Top
20 ^cd++++=20
colleges ^npl++++=colleges
produced ^vbd+++xvbn+=produced
successful ^jj+atrb+++=successful
founders ^nns+nom+++=founders
and ^cc++++=and
Ceos ^np+++??+=CEOs
of ^in++++=of
tech ^np++++=tech
companies ^nns++++=companies
. ^zz++++=.
You ^pp2+pp2+++=You
should ^md+nec+++=should
include ^vb++++=include
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
the ^ati++++=the
founders ^nns+nom+++=founders
and ^cc++++=and
Ceos ^np+++??+=CEOs
From ^in++++=from
Each ^ppls++++=each
School ^npl++++=school
As ^cc++++=as
Well ^rb++++=well
As ^cc"++++=as
Their ^pp$+pp3+++=their
Companies ^nns++++=companies
 ^zz++++=.
