Agenda ^nn++++=Agenda
is ^vbz+bez+vrb++=is
a ^at++++=a
weekly ^nn++++=weekly
report ^vb++++=report
. ^zz++++=.
I ^pp1a+pp1+++=I
will ^md+prd+++=will
fill ^vb++++=fill
out ^rp+pl+++=out
the ^ati++++=the
minutes ^nns++++=minutes
of ^in++++=of
the ^ati++++=the
team ^nn++++=team
' ^zz++++='
s ^zz++++=s
weekly ^jj++++=weekly
report ^vb++++=report
. ^zz++++=.
Attendance ^nn+nom+++=Attendance
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
every ^at++++=every
time ^nn++++=time
. ^zz++++=.
The ^ati++++=The
information ^nn+nom+++=information
requires ^vbz++++=requires
discussions ^nns++++=discussions
, ^zz++++=,
decisions ^nns++++=decisions
, ^zz++++=,
and ^cc+cls+++=and
to ^to++++=to-do
- ^zz++++=EXTRAWORD
do ^vb+do+vrb++=EXTRAWORD
definitions ^nns+nom+++=definitions
. ^zz++++=.
could ^md+pos+++=Could
you ^pp2+pp2+++=you
format ^nn++++=format
the ^ati++++=the
report ^vb++++=report
? ^zz++++=?
