How ^wrb+who+++=How
to ^to++++=to
start ^vbi++++=start
a ^at++++=a
statement ^nn+nom+++=statement
of ^in++++=of
purpose ^nn++++=purpose
saying ^vwbg+++xvbg+=saying
( ^zz++++=(
from ^in++++=from
a ^at++++=a
younger ^jjr+atrb+++=younger
age ^nn++++=age
science ^nn+nom+++=science
fiction ^nn+nom+++=fiction
movies ^nns++++=movies
having ^vwbg+hvg++xvbg+=having
artificial ^jj+atrb+++=artificial
intelligence ^nn+nom+++=intelligence
such ^abl++++=such
as ^ql++++=as
like ^in++++=like
irobot ^nn+++??+=iRobot
and ^cc++++=and
Wall ^nn++++=Wall-E
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
inspired ^vbd+++xvbn+=inspired
me ^pp1o+pp1+++=me
) ^zz++++=)
? ^zz++++=?
This ^dt+pdem+++=This
should ^md+nec+++=should
be ^vb+be+vrb++=be
in ^in++++=in
an ^at++++=an
eye ^nn++++=eye
catchy ^nn+++??+=catchy
and ^cc++++=and
create ^vb++++=create
a ^at++++=a
good ^jj++++=good
first ^od++++=first
impression ^nn++++=impression
on ^in++++=on
the ^ati++++=the
admission ^nn++++=admission
committee ^nn+nom+++=committee
. ^zz++++=.
