There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
project ^nn++++=project
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
build ^vbi++++=build
that ^dt+pdem+++=that
requires ^vbz++++=requires
an ^at++++=an
Esp ^np+++??+=ESP
8266 ^cd++++=8266
Lolin ^np+++??+=Lolin
Mini ^np+++??+=Mini
D1 ^np+++??+=D1
. ^zz++++=.
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
the ^ati++++=the
wiring ^nn++++=wiring
in ^in++++=in
esphome ^np++++=ESPHome
looks ^nns++++=looks
like ^in+strn+++=like
: ^zz++++=:
[ ^zz++++=[Code_Snippet]
code_snippet ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
