Yeah ^uh++++=Yeah
, ^zz++++=,
just ^rb+emph+++=just
making ^jj+++xvbg+=making
sure ^jj++++=sure
you ^pp2+pp2+++=you
understand ^vb+vprv+tht0++=understand
the ^ati++++=the
risk ^nn++++=risk
involved ^vbd+++xvbn+=involved
. ^zz++++=.
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
' ^zz++++='
re ^in++++=re
already ^rb++++=already
familiar ^jj++++=familiar
with ^in++++=with
them ^pp3o+pp3+++=them
that ^dt+dem+++=that
' ^zz++++='
s ^zz++++=s
great ^jj++++=great
. ^zz++++=.
I ^pp1a+pp1+++=I
like ^vb++++=like
to ^to+vcmp+++=to
make ^vbi++++=make
sure ^jj++++=sure
everything ^pn++++=everything
is ^vbz+bez+aux++=is
discussed ^vpsv++agls+xvbnx+=discussed
prior ^jj++++=prior
to ^to++++=to
starting ^vbg+++xvbg+=starting
anything ^pn++++=anything
to ^to++++=to
make ^vbi++++=make
sure ^jj++++=sure
the ^ati++++=the
final ^jj+atrb+++=final
delivery ^nn+nom+++=delivery
is ^vbz+bez+vrb++=is
top ^jjb+atrb+++=top
notch ^nn++++=notch
. ^zz++++=.
