Below ^rb++++=Below
is ^vbz+bez+vrb++=is
an ^at++++=an
existing ^jj+atrb++xvbg+=existing
document ^nn+nom+++=document
format ^nn++++=format
for ^in++++=for
a ^at++++=a
Drupal ^np+++??+=Drupal
upgrade ^nn++++=upgrade
plan ^vb++++=plan
shared ^vbd+++xvbn+=shared
with ^in++++=with
the ^ati++++=the
client ^nn++++=client
. ^zz++++=.
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
suggest ^vbi+vpub+++=suggest
me ^pp1o+pp1+++=me
a ^at++++=a
good ^jj+atrb+++=good
table ^nn++++=table
of ^in++++=of
contents ^nns++++=contents
for ^in++++=for
a ^at++++=a
new ^jj+atrb+++=new
document ^nn+nom+++=document
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
" ^zz++++="
drupal ^np++++=Drupal
performance ^nn+nom+++=Performance
upgrade ^nn++++=Upgrade
plan ^vb++++=Plan
" ^zz++++="
. ^zz++++=.
