Create ^vb++++=Create
a ^at++++=a
crisp ^jj+atrb+++=crisp
one ^cd1++++=one-liner
- ^zz++++=EXTRAWORD
liner ^nn++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
following ^jj+atrb++xvbg+=following
pitch ^nn++++=pitch
. ^zz++++=.
Insurstaq ^np+++??+=InsurStaq
aims ^vb++++=aims
to ^to+vcmp+++=to
tap ^vb++++=tap
into ^in++++=into
the ^ati++++=the
$ ^zz++++=$2
2 ^zz++++=EXTRAWORD
. ^zz++++=.
7 ^zz++++=7+
+ ^zz++++=EXTRAWORD
Billion ^cd++++=Billion
Insurance ^nn+nom+++=Insurance
Market ^nn++++=Market
with ^in++++=with
its ^pp$+it+++=its
Artificial ^jj+atrb+++=Artificial
Intelligence ^nn+nom+++=Intelligence-powered
- ^zz++++=EXTRAWORD
powered ^xvbn+++xvbn+=EXTRAWORD
Hyper ^np+++??+=Hyper-personalized
- ^zz++++=EXTRAWORD
personalized ^jj+atrb++xvbn+=EXTRAWORD
Insurance ^nn+nom+++=Insurance
App ^np+++??+=App
, ^zz++++=,
which ^whp+rel+obj++=which
analyses ^nns++++=analyses
& ^zz++++=&
curates ^nns+nom+++=curates
a ^at++++=a
personalized ^jj+atrb++xvbn+=personalized
Insurance ^nn+nom+++=Insurance
Portfolio ^np+++??+=Portfolio
, ^zz++++=,
basis ^nn++++=basis
the ^ati++++=the
Protection ^nn+nom+++=Protection
Gaps ^nns++++=Gaps
, ^zz++++=,
Uncovered ^jj+atrb++xvbn+=Uncovered
Risks ^nns++++=Risks
, ^zz++++=,
and ^cc+cls+++=and
Risk ^nn++++=Risk
Exposure ^nn++++=Exposure
. ^zz++++=.
A ^at++++=A
purpose ^nn++++=purpose-built
- ^zz++++=EXTRAWORD
built ^vwbn+++xvbn+=EXTRAWORD
Insurance ^nn+nom+++=Insurance
Experience ^nn+nom+++=Experience
for ^in++++=for
Digital ^jj+atrb+++=Digital
Natives ^nns++++=Natives
, ^zz++++=,
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
intuitive ^jj+pred+++=intuitive
, ^zz++++=,
customer ^nn+nom+++=customer-first
- ^zz++++=EXTRAWORD
first ^rb+cnj+++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
truly ^rb++++=truly
need ^nn++++=need-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
, ^zz++++=,
rather ^rb+cnj+++=rather
than ^in++++=than
product ^nn++++=product-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
& ^zz++++=&
non ^&fw++++=non-contextual
- ^zz++++=EXTRAWORD
contextual ^jj++++=EXTRAWORD
via ^in++++=via
compare ^vb++++=Compare-and-Buy
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
buy ^vb++++=EXTRAWORD
channels ^nns++++=channels
. ^zz++++=.
