Cost ^nn++++=Cost
of ^in++++=of
fuel ^nn++++=fuel
for ^in++++=for
a ^at++++=a
14 ^cd++++=14
mile ^nn++++=mile
journey ^nn++++=journey
in ^in++++=in
a ^at++++=a
car ^nn++++=car
with ^in++++=with
48 ^cd++++=48
miles ^nns++++=miles
per ^in++++=per
gallon ^nn++++=gallon
, ^zz++++=,
fuel ^nn++++=fuel
costs ^nns++++=costs
625 ^cd++++=625
pence ^nns++++=pence
per ^in++++=per
gallon ^nn++++=gallon
and ^cc++++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
heavy ^jj+atrb+++=heavy
traffic ^nn++++=traffic
for ^in++++=for
half ^nn++++=half
the ^ati++++=the
journey ^nn++++=journey
. ^zz++++=.
