What ^wdt+who+++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
wrote ^vbd+vprv++xvbnx+=wrote
here ^rn+pl+++=here
? ^zz++++=?
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
an ^at++++=an
introductory ^jj+atrb+++=introductory
Vpn ^np+++??+=VPN
presentation ^nn+nom+++=presentation
: ^zz++++=:
The ^ati++++=The
easiest ^jjt+atrb+++=easiest
way ^nn++++=way
to ^to++++=to
explain ^vbi+vpub+++=explain
what ^wdt+who+whcl++=what
happens ^vbz+vsua+++=happens
in ^in++++=in
the ^ati++++=the
network ^nn++++=network
is ^vbz+bez+vrb++=is
through ^in++++=through
a ^at++++=a
road ^npl++++=road
. ^zz++++=.
When ^wrb+who+++=When
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
driving ^vbg+++xvbgx+=driving
on ^in++++=on
the ^ati++++=the
road ^npl++++=road
, ^zz++++=,
you ^pp2+pp2+++=you
can ^md+pos+++=can
easily ^rb++splt++=easily
know ^vb+vprv+++=know
the ^ati++++=the
following ^jj+atrb++xvbg+=following
parameters ^nns+nom+++=parameters
: ^zz++++=:
Vehicle ^nn++++=Vehicle
type ^nn++++=type
( ^zz++++=(
Mac ^np++++=MAC
address ^nns+nom+++=address
) ^zz++++=)
vehicle ^nn++++=vehicle
number ^nn++++=number
( ^zz++++=(
Ip ^np++++=IP
address ^nns+nom+++=address
) ^zz++++=)
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
car ^nn++++=car
( ^zz++++=(
packets ^nns++++=packets
) ^zz++++=)
. ^zz++++=.
