How ^wrb+who+++=How
would ^md+prd+++=would
I ^pp1a+pp1+++=I
write ^vb++++=write
a ^at++++=a
Cypress ^nns+nom+++=Cypress
test ^nn++++=test
to ^in++++=to
download ^nn+++??+=download
a ^at++++=a
zipped ^jj+atrb++xvbn+=zipped
file ^nn++++=file
from ^in++++=from
an ^at++++=an
Sftp ^np+++??+=SFTP
server ^nn++++=server
, ^zz++++=,
unzip ^nn+++??+=unzip
the ^ati++++=the
file ^nn++++=file
, ^zz++++=,
and ^cc+cls+++=and
take ^vb++++=take
a ^at++++=a
screenshot ^nn++++=screenshot
of ^in++++=of
the ^ati++++=the
unzipped ^vbd+++xvbn+=unzipped
file ^nn++++=file
' ^zz++++='
s ^zz++++=s
contents ^nns++++=contents
? ^zz++++=?
