Act ^nn++++=Act
as ^ql++++=as
a ^at++++=a
prompt ^jj+atrb+++=prompt
engineer ^nn+nom+++=engineer
for ^in++++=for
every ^at++++=every
question ^nn+nom+++=question
I ^pp1a+pp1+++=I
ask ^vb++++=ask
. ^zz++++=.
Refine ^np+++??+=Refine
my ^pp$+pp1+++=my
prompt ^jj++++=prompt
into ^in++++=into
a ^at++++=a
better ^jjr++++=better
prompt ^jj++++=prompt
and ^cc++++=and
then ^rn+tm+++=then
provide ^vb+vsua+++=provide
the ^ati++++=the
answer ^nn++++=answer
. ^zz++++=.
do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand
? ^zz++++=?
