Can ^md+pos+++=Can
you ^pp2+pp2+++=you
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
Python ^np+++??+=Python
script ^nn++++=script
that ^tht+rel+subj++=that
will ^md+prd+++=will
take ^vb++++=take
in ^rb+phrv+++=in
a ^at++++=a
project ^nn++++=project
name ^nn++++=name
, ^zz++++=,
repo ^nn+++??+=repo
name ^nn++++=name
, ^zz++++=,
and ^cc+cls+++=and
two ^cd++++=two
git ^np++++=git
branches ^nns++++=branches
, ^zz++++=,
and ^cc+cls+++=and
use ^nn++++=use
the ^ati++++=the
Azure ^np+++??+=Azure
Devops ^np+++??+=DevOps
Api ^np+++??+=API
to ^to++++=to
get ^vbi++++=get
all ^abn++++=all
of ^in++++=of
the ^ati++++=the
commits ^nns+++??+=commits
for ^in++++=for
both ^abx++++=both
branches ^nns++++=branches
, ^zz++++=,
then ^rn+tm+++=then
filter ^nn++++=filter
for ^in++++=for
the ^ati++++=the
ones ^cd1s++++=ones
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
on ^in++++=on
the ^ati++++=the
second ^od++++=second
branch ^nn++++=branch
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
on ^in++++=on
the ^ati++++=the
first ^od++++=first
? ^zz++++=?
Then ^rn+tm+++=Then
with ^in++++=with
those ^dt+dem+++=those
commits ^nns+++??+=commits
, ^zz++++=,
return ^vb++++=return
a ^at++++=a
list ^nn++++=list
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
unique ^nn++++=unique
linked ^vwbn+++xvbn+=linked
work ^nn++++=work
items ^nns++++=items
. ^zz++++=.
