How ^wrb+who+++=How
to ^to++++=to
make ^vbi++++=make
my ^pp$+pp1+++=my
product ^nn++++=product
viral ^jj++++=viral
on ^in++++=on
Tiktok ^np+++??+=TikTok
? ^zz++++=?
We ^pp1a+pp1+++=We
sell ^vb++++=sell
Valentine ^np++++=Valentine
flag ^nn++++=flag
for ^in++++=for
couple ^nn++++=couple
, ^zz++++=,
age ^nn++++=age
from ^in++++=from
20 ^cd++++=20
to ^to++++=to
40 ^cd++++=40
year ^nn++++=year
old ^jj++++=old
. ^zz++++=.
Please ^uh++++=Please
be ^vb+be+vrb++=be
specific ^jj+pred+++=specific
and ^cc++++=and
detail ^nn++++=detail
on ^in++++=on
selling ^xvbg+++xvbg+=selling
point ^nn++++=point
, ^zz++++=,
pain ^nn++++=pain
point ^nn++++=point
and ^cc++++=and
viral ^jj+atrb+++=viral
hook ^nn++++=hook
for ^in++++=for
customer ^nn+nom+++=customer
. ^zz++++=.
