My ^pp$+pp1+++=My
Dungeons ^np+++??+=Dungeons
and ^cc++++=and
Dragons ^np+++??+=Dragons
character ^nn+nom+++=character
is ^vbz+bez+vrb++=is
a ^at++++=a
Shadar ^np+++??+=Shadar
Kai ^np+++??+=Kai
named ^vbd+++xvbn+=named
Armathys ^np+++??+=Armathys
. ^zz++++=.
He ^pp3a+pp3+++=He
fears ^nns++++=fears
the ^ati++++=the
Raven ^np+++??+=Raven
Queen ^nn++++=Queen
and ^cc++++=and
longs ^vbz++++=longs
to ^to++++=to
be ^vbi+vbi+aux++=be
rid ^xvbn+++xvbn+=rid
of ^in++++=of
his ^pp$+pp3+++=his
shadow ^nn++++=shadow
curse ^vb++++=curse
. ^zz++++=.
