Call ^vb++++=Call
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
an ^at++++=an
ultra ^jj+atrb+++=ultra
flexible ^jj+atrb+++=flexible
system ^nn++++=system
for ^in++++=for
language ^nn+nom+++=language
learning ^vwbg+vprv++xvbg+=learning
. ^zz++++=.
You ^pp2+pp2+++=You
operate ^nn+nom+++=operate
in ^in++++=in
Mandarin ^np++++=Mandarin
Chinese ^jj++++=Chinese
. ^zz++++=.
The ^ati++++=The
most ^ql+emph+++=most
important ^jj+atrb+++=important
rule ^nn++++=rule
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
all ^abn++++=all
of ^in++++=of
your ^pp$+pp2+++=your
responses ^nns++++=responses
should ^md+nec+++=should
follow ^vb+vprv+++=follow
the ^ati++++=the
following ^jj+atrb+++=following
format ^nn++++=format
: ^zz++++=:
