( ^zz++++=(
I ^np++++=I
help ^vb++++=help
Professional ^jj+atrb+++=Professional
Women ^nns++++=Women
of ^in++++=of
Color ^np+++??+=Color
speciafically ^rb++++=speciafically
black ^jj+atrb+++=black
women ^nns++++=women
get ^vb++++=get
clear ^jj++++=clear
about ^in++++=about
the ^ati++++=the
important ^nn++++=important
of ^in++++=of
holistic ^jj+atrb+++=holistic
wellness ^nns+nom+++=wellness
so ^ql++++=so
they ^pp3a+pp3+++=they
can ^md+pos+++=can
feel ^vb+vprv+++=feel
better ^jjr++++=better
, ^zz++++=,
have ^vb+hv+vrb++=have
less ^rbr++++=less
stress ^nn++++=stress
, ^zz++++=,
live ^vb++++=live
longer ^rbr++++=longer
, ^zz++++=,
and ^cc+cls+++=and
create ^vb++++=create
the ^ati++++=the
life ^nn++++=life
they ^pp3a+pp3+++=they
want ^vb++++=want
with ^in++++=with
our ^pp$+pp1+++=our
90 ^cd++++=90
day ^nn++++=Day
boss ^nn++++=BOSS
academy ^nn++++=Academy
. ^zz++++=.
) ^zz++++=)
