We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
an ^at++++=an
insurance ^nn+nom+++=insurance
company ^nn++++=company
looking ^vb+++xvbg+=looking
to ^to+vcmp+++=to
utilise ^vbi++++=utilise
telematics ^nns++++=telematics
data ^nns++++=data
sent ^vbd+++xvbn+=sent
from ^in++++=from
an ^at++++=an
app ^nn++++=app
installed ^vwbn+++xvbn+=installed
onto ^in++++=onto
our ^pp$+pp1+++=our
customers ^nns+nom+++=customers
mobile ^jj+atrb+++=mobile
phones ^nns++++=phones
. ^zz++++=.
What ^wdt+who+++=What
algorithm ^nn+++??+=algorithm
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
orient ^np++++=orient
a ^at++++=a
driver ^nn++++=driver
' ^zz++++='
s ^zz++++=s
smartphone ^nn+++??+=smartphone
acceleration ^nn+nom+++=acceleration
axis ^nn++++=axis
with ^in++++=with
a ^at++++=a
car ^nn++++=car
, ^zz++++=,
while ^cs+sub+++=while
driving ^nn++++=driving
, ^zz++++=,
without ^in++++=without
physical ^jj+atrb+++=physical
calibration ^nn+nom+++=calibration
? ^zz++++=?
