Let ^vb+++xvbn+=Let
' ^zz++++='
s ^zz++++=s
review ^nn++++=review
a ^at++++=a
paper ^nn++++=paper
together ^nn+nom+++=together
. ^zz++++=.
I ^pp1a+pp1+++=I
' ^zz++++='
ll ^nn+++??+=ll
give ^vb++++=give
you ^pp2+pp2+++=you
the ^ati++++=the
parts ^nns++++=parts
one ^pn++++=one
by ^in++++=by
one ^pn++++=one
. ^zz++++=.
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
you ^pp2+pp2+++=you
it ^pp3+it+++=it
' ^zz++++='
s ^zz++++=s
time ^nn++++=time
to ^to++++=to
start ^vbi++++=start
the ^ati++++=the
review ^nn++++=review
, ^zz++++=,
I ^pp1a+pp1+++=I
will ^md+prd+++=will
ask ^vb++++=ask
you ^pp2+pp2+++=you
to ^to++++=to
provide ^vbi+vsua+++=provide
outputs ^nns+++??+=outputs
. ^zz++++=.
Until ^cs+sub+++=Until
then ^rn+tm+++=then
only ^rb+down+++=only
inputs ^nns+++??+=inputs
. ^zz++++=.
Ready ^jj++++=Ready
? ^zz++++=?
After ^cs+sub+++=After
you ^pp2+pp2+++=you
read ^vbd+vprv+tht0+xvbn+=read
each ^dt++++=each
part ^nn++++=part
say ^vb+vpub+++=say
" ^zz++++="
ok ^rb+dspt+++=OK
" ^zz++++="
and ^cc++++=and
nothing ^pn++++=nothing
more ^rbr++++=more
. ^zz++++=.
