Is ^vbz+bez+vrb++=Is
the ^ati++++=the
word ^nn++++=word
, ^zz++++=,
" ^zz++++="
raising ^vwbg+++xvbg+=raising
, ^zz++++=,
" ^zz++++="
in ^in++++=in
this ^dt+dem+++=this
sentence ^nn+nom+++=sentence
correct ^jj++++=correct
? ^zz++++=?
Or ^cc+cls+++=Or
should ^md+nec+++=should
it ^pp3+it+++=it
be ^vb+be+vrb++=be
the ^ati++++=the
word ^nn++++=word
, ^zz++++=,
" ^zz++++="
rising ^vwbg+++xvbg+=rising
? ^zz++++=?
" ^zz++++="
Also ^rb++++=Also
observe ^vb+vprv+++=observe
the ^ati++++=the
detection ^nn+nom+++=detection
counts ^nns++++=counts
which ^whp+rel+subj++=which
should ^md+nec+++=should
be ^vb+be+vrb++=be
raising ^jj+pred+++=raising
as ^rb++++=as
well ^rb++++=well
. ^zz++++=.
