Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
sci ^nn+++??+=sci-fi
- ^zz++++=EXTRAWORD
fi ^nn+++??+=EXTRAWORD
novel ^nn++++=novel
The ^ati++++=The
Three ^cd++++=Three
Body ^nn++++=Body
Problem ^nn++++=Problem
wrote ^vwbn+vprv++xvbn+=wrote
by ^in++++=by
Liu ^np+++??+=Liu
Cixin ^np+++??+=Cixin
, ^zz++++=,
could ^md+pos+++=could
you ^pp2+pp2+++=you
wrote ^vbd+vprv++xvbn+=wrote
a ^at++++=a
similar ^jj+atrb+++=similar
short ^jj+atrb+++=short
story ^nn++++=story
to ^in++++=to
me ^pp1o+pp1+++=me
? ^zz++++=?
must ^md+nec+++=Must
have ^vb+hv+vrb++=have
more ^rbr++++=more
than ^in++++=than
1000 ^cd++++=1000
words ^nns++++=words
. ^zz++++=.
