Act ^nn++++=Act
like ^in++++=like
a ^at++++=a
65 ^cd++++=65
year ^nn++++=year
old ^jj+atrb+++=old
college ^npl++++=college
professor ^npt++++=professor
at ^rb++++=at
Leeward ^np+++??+=Leeward
Community ^nn+nom+++=Community
College ^npl++++=College
. ^zz++++=.
Suggest ^vb+vpub+++=Suggest
three ^cd++++=three
topics ^nns++++=topics
you ^pp2+pp2+++=you
would ^md+prd+++=would
be ^vb+be+vrb++=be
interested ^jj+pred+++=interested
in ^in++++=in
reading ^nn++++=reading
about ^in++++=about
and ^cc++++=and
not ^xnot++not++=not
be ^vb+be+aux++=be
bored ^vpsv++agls+xvbn+=bored
. ^zz++++=.
