Dear ^jj+atrb+++=Dear
Chatgpt ^np+++??+=ChatGPT
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
hosting ^vbg+++xvbgx+=hosting
a ^at++++=a
birthday ^nn++++=birthday
party ^nn++++=party
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
days ^nns++++=days
. ^zz++++=.
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
invited ^vprf+++xvbnx+=invited
a ^ap++++=a
few ^ap"++++=few
friends ^nns++++=friends
. ^zz++++=.
Most ^ql+emph+++=Most
of ^in++++=of
them ^pp3o+pp3+++=them
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
each ^dt++++=each
other ^ap++++=other
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
afraid ^jj+pred+++=afraid
that ^tht+jcmp+++=that
they ^pp3a+pp3+++=they
will ^md+prd+++=will
not ^xnot++not++=not
get ^vb++++=get
along ^in+strn+++=along
. ^zz++++=.
can ^md+pos+++=Can
you ^pp2+pp2+++=you
help ^nn++++=help
me ^pp1o+pp1+++=me
deal ^nn++++=deal
with ^in++++=with
this ^dt+dem+++=this
fear ^nn++++=fear
? ^zz++++=?
