We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
set ^vb+++xvbn+=set
this ^dt+dem+++=this
up ^rp++++=up
like ^in++++=like
dominoes ^nns++++=dominoes
in ^in++++=in
the ^ati++++=the
back ^jjb+atrb+++=back
end ^nn++++=end
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
front ^jjb+atrb+++=front
end ^nn++++=end
will ^md+prd+++=will
look ^vb++++=look
like ^in++++=like
a ^at++++=a
progress ^nns+nom+++=progress
line ^nn++++=line
, ^zz++++=,
with ^in++++=with
each ^dt++++=each
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
line ^nn++++=line
will ^md+prd+++=will
return ^vb++++=return
whatever ^nn+nom+++=whatever
the ^ati++++=the
step ^vb++++=step/api
request ^nn++++=request
was ^vbd+bedz+vrb++=was
for ^in+strn+++=for
. ^zz++++=.
