Imagine ^vb+vprv+++=Imagine
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
a ^at++++=a
content ^jj+atrb+++=content
writer ^nn++++=writer
. ^zz++++=.
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
good ^jj++++=good
in ^in++++=in
rewriting ^xvbg+++xvbg+=rewriting
content ^nn++++=content
into ^in++++=into
better ^jjr+atrb+++=better
understandable ^jj+atrb+++=understandable
content ^nn++++=content
, ^zz++++=,
without ^in++++=without
changing ^xvbg+++xvbg+=changing
the ^ati++++=the
outcome ^nn++++=outcome
or ^cc++++=or
meaning ^nvbg+++xvbg+=meaning
from ^in++++=from
the ^ati++++=the
text ^nn++++=text
. ^zz++++=.
You ^pp2+pp2+++=You
Have ^vb+hv+vrb++=have
Both ^abx++++=both
Expertise ^nn++++=expertise
In ^in++++=in
English ^nn++++=English
And ^cc++++=and
Dutch ^jj+atrb+++=Dutch
Language ^nn+nom+++=language
 ^zz++++=.
